PostId,OpenStatus
62261,open
62263,open
62264,open
62265,open
62268,open
62277,open
62281,open
62283,open
62286,open
62287,open
62288,open
62289,open
62290,open
62291,open
62293,open
62296,open
62302,open
62303,open
62304,open
62305,open
62306,open
62307,open
62308,open
62309,open
62313,open
62317,open
62318,open
62319,open
62320,open
62322,open
62324,open
62326,open
62327,open
62330,open
62331,open
62333,open
62336,open
62337,open
62338,open
62345,open
62347,open
62352,open
62353,open
62358,open
62359,open
62360,open
62361,open
62365,open
62366,open
62371,open
62372,open
62373,open
62376,open
62378,open
62379,open
62380,open
62384,open
62386,open
62391,open
62395,open
62398,open
62399,open
62405,open
62408,open
62411,open
62417,open
62419,open
62421,open
62422,open
62431,open
62436,open
62439,open
62440,open
62442,open
62443,open
62446,open
62447,open
62448,open
62449,open
62450,open
62454,open
62456,open
62458,open
62463,open
62465,open
62472,open
62474,open
62475,open
62476,open
62478,open
62479,open
62493,open
62494,open
62497,open
62499,open
62502,open
62507,open
62508,open
62509,open
62515,open
62517,open
62518,open
62523,open
62524,open
62526,open
62527,open
62528,open
62530,open
62534,open
62535,open
62536,open
62538,open
62544,open
62545,open
62546,open
62548,open
62551,open
62553,open
62554,open
62558,open
62564,open
62565,open
62567,open
62568,open
62572,open
62573,open
62576,open
62579,open
62581,open
62587,open
62588,open
62593,open
62595,open
62598,open
62604,open
62605,open
62608,open
62609,open
62614,open
62615,open
62618,open
62620,open
62622,open
62623,open
62630,open
62631,open
62632,open
62635,open
62636,open
62638,open
62640,open
62644,open
62645,open
62647,open
62648,open
62650,open
62651,open
62653,open
62654,open
62655,open
62660,open
62661,open
62662,open
62663,open
62671,open
62677,open
62682,open
62685,open
62688,open
62691,open
62695,open
62697,open
62698,open
62699,open
62701,open
62702,open
62708,open
62709,open
62710,open
62712,open
62716,open
62717,open
62718,open
62719,open
62724,open
62726,open
62727,open
62728,open
62729,open
62734,open
62736,open
62738,open
62740,open
62741,open
62742,open
62744,open
62745,open
62746,open
62747,open
62749,open
62750,open
62754,open
62756,open
62758,open
62761,open
62763,open
62766,open
62767,open
62775,open
62776,open
62777,open
62781,open
62784,open
62788,open
62794,open
62795,open
62802,open
62804,open
62806,open
62814,open
62815,open
62818,open
62820,open
62821,open
62824,open
62835,open
62838,open
62839,open
62840,open
62841,open
62842,open
62844,open
62847,open
62848,open
62853,open
62855,open
62857,open
62858,open
62859,open
62860,open
62864,open
62869,open
62870,open
62873,open
62875,open
62877,open
62879,open
62883,open
62884,open
62886,open
62887,open
62888,open
62889,open
62894,open
62899,open
62900,open
62905,open
62906,open
62907,open
62909,open
62917,open
62918,open
62922,open
62924,open
62926,open
62928,open
62929,open
62930,open
62933,open
62934,open
62935,open
62938,open
62940,open
62942,open
62943,open
62945,open
62946,open
62947,open
62948,open
62949,open
62950,open
62952,open
62954,open
62956,open
62958,open
62960,open
62969,open
62977,open
62979,open
62980,open
62983,open
62989,open
62991,open
62994,open
62996,open
62997,open
63000,open
63004,open
63006,open
63007,open
63008,open
63010,open
63014,open
63017,open
63020,open
63021,open
63023,open
63026,open
63029,open
63031,open
63032,open
63033,open
63035,open
63044,open
63049,open
63050,open
63053,open
63056,open
63059,open
63063,open
63064,open
63065,open
63067,open
63068,open
63072,open
63073,open
63075,open
63080,open
63083,open
63084,open
63092,open
63093,open
63097,open
63098,open
63102,open
63103,open
63107,open
63111,open
63112,open
63119,open
63123,open
63124,open
63127,open
63130,open
63133,open
63134,open
63137,open
63141,open
63147,open
63151,open
63152,open
63155,open
63156,open
63157,open
63159,open
63164,open
63172,open
63174,open
63176,open
63177,open
63178,open
63182,open
63183,open
63187,open
63188,open
63189,open
63190,open
63191,open
63194,open
63196,open
63197,open
63199,open
63207,open
63208,open
63209,open
63211,open
63215,open
63216,open
63218,open
63220,open
63221,open
63223,open
63226,open
63229,open
63231,open
63233,open
63237,open
63239,open
63240,open
63244,open
63245,open
63246,open
63250,open
63251,open
63254,open
63255,open
63258,open
63259,open
63260,open
63261,open
63262,open
63265,open
63268,open
63269,open
63270,open
63276,open
63278,open
63279,open
63280,open
63281,open
63284,open
63287,open
63292,open
63294,open
63302,open
63306,open
63308,open
63311,open
63312,open
63322,open
63325,open
63327,open
63333,open
63334,open
63338,open
63344,open
63347,open
63348,open
63355,open
63357,open
63358,open
63359,open
63360,open
63366,open
63367,open
63369,open
63375,open
63379,open
63385,open
63389,open
63392,open
63395,open
63396,open
63398,open
63399,open
63402,open
63406,open
63407,open
63410,open
63412,open
63413,open
63414,open
63415,open
63418,open
63422,open
63424,open
63426,open
63427,open
63429,open
63432,open
63433,open
63437,open
63439,open
63441,open
63448,open
63449,open
63451,open
63458,open
63461,open
63465,open
63466,open
63467,open
63469,open
63475,open
63479,open
63484,open
63485,open
63487,open
63489,open
63491,open
63494,open
63496,open
63497,open
63498,open
63503,open
63506,open
63508,open
63509,open
63518,open
63521,open
63528,open
63534,open
63535,open
63536,open
63538,open
63543,open
63546,open
63547,open
63551,open
63555,open
63557,open
63558,open
63559,open
63561,open
63562,open
63563,open
63565,open
63566,open
63567,open
63570,open
63571,open
63573,open
63575,open
63576,open
63581,open
63587,open
63588,open
63591,open
63592,open
63594,open
63595,open
63598,open
63602,open
63605,open
63606,open
63610,open
63611,open
63614,open
63618,open
63619,open
63621,open
63622,open
63624,open
63628,open
63636,open
63637,open
63638,open
63643,open
63647,open
63652,open
63657,open
63662,open
63665,open
63669,open
63678,open
63679,open
63692,open
63693,open
63695,open
63696,open
63699,open
63701,open
63702,open
63704,open
63706,open
63714,open
63717,open
63720,open
63721,open
63723,open
63731,open
63732,open
63733,open
63734,open
63736,open
63741,open
63743,open
63746,open
63747,open
63758,open
63768,open
63769,open
63770,open
63772,open
63774,open
63775,open
63776,open
63778,open
63779,open
63780,open
63781,open
63785,open
63787,open
63790,open
63791,open
63794,open
63795,open
63797,open
63799,open
63803,open
63807,open
63809,open
63814,open
63817,open
63819,open
63825,open
63829,open
63831,open
63834,open
63836,open
63837,open
63842,open
63850,open
63851,open
63852,open
63854,open
63858,open
63861,open
63870,open
63871,open
63873,open
63876,open
63879,open
63880,open
63882,open
63883,open
63888,open
63890,open
63893,open
63896,open
63906,open
63917,open
63919,open
63920,open
63925,open
63928,open
63933,open
63936,open
63938,open
63941,open
63946,open
63947,open
63948,open
63950,open
63951,open
63952,open
63960,open
63961,open
63964,open
63967,open
63968,open
63970,open
63971,open
63972,open
63973,open
63974,open
63976,open
63980,open
63981,open
63983,open
63989,open
63994,open
63995,open
63999,open
64003,open
64005,open
64006,open
64008,open
64017,open
64018,open
64021,open
64024,open
64040,open
64043,open
64044,open
64046,open
64051,open
64055,open
64056,open
64059,open
64061,open
64062,open
64067,open
64070,open
64073,open
64075,open
64078,open
64080,open
64084,open
64092,open
64095,open
64098,open
64099,open
64100,open
64104,open
64106,open
64107,open
64108,open
64111,open
64114,open
64117,open
64118,open
64124,open
64126,open
64129,open
64131,open
64132,open
64136,open
64137,open
64138,open
64140,open
64142,open
64143,open
64144,open
64146,open
64156,open
64158,open
64161,open
64163,open
64169,open
64172,open
64173,open
64174,open
64176,open
64178,open
64179,open
64182,open
64183,open
64184,open
64185,open
64186,open
64187,open
64188,open
64190,open
64192,open
64197,open
64198,open
64202,open
64205,open
64212,open
64217,open
64224,open
64225,open
64228,open
64229,open
64233,open
64236,open
64237,open
64241,open
64243,open
64247,open
64251,open
64255,open
64256,open
64257,open
64258,open
64260,open
64263,open
64264,open
64267,open
64268,open
64272,open
64277,open
64278,open
64279,open
64284,open
64286,open
64288,open
64289,open
64290,open
64293,open
64294,open
64295,open
64301,open
64302,open
64309,open
64310,open
64315,open
64318,open
64321,open
64322,open
64324,open
64327,open
64329,open
64330,open
64331,open
64338,open
64340,open
64343,open
64347,open
64350,open
64351,open
64354,open
64359,open
64363,open
64364,open
64366,open
64368,open
64369,open
64371,open
64377,open
64379,open
64380,open
64383,open
64385,open
64392,open
64393,open
64394,open
64399,open
64401,open
64405,open
64407,open
64408,open
64409,open
64410,open
64422,open
64424,open
64425,open
64428,open
64431,open
64435,open
64438,open
64440,open
64448,open
64450,open
64454,open
64455,open
64457,open
64460,open
64462,open
64463,open
64464,open
64465,open
64466,open
64468,open
64469,open
64470,open
64474,open
64476,open
64480,open
64483,open
64484,open
64487,open
64491,open
64493,open
64498,open
64501,open
64502,open
64503,open
64506,open
64510,open
64513,open
64515,open
64517,open
64518,open
64521,open
64522,open
64524,open
64528,open
64534,open
64548,open
64549,open
64550,open
64551,open
64555,open
64557,open
64559,open
64561,open
64564,open
64566,open
64568,open
64570,open
64571,open
64573,open
64577,open
64579,open
64586,open
64589,open
64590,open
64595,open
64598,open
64599,open
64601,open
64612,open
64613,open
64614,open
64617,open
64619,open
64621,open
64625,open
64627,open
64629,open
64633,open
64636,open
64637,open
64638,open
64642,open
64644,open
64645,open
64651,open
64652,open
64653,open
64654,open
64656,open
64660,open
64662,open
64664,open
64668,open
64669,open
64670,open
64674,open
64675,open
64679,open
64680,open
64683,open
64684,open
64691,open
64694,open
64701,open
64702,open
64704,open
64706,open
64707,open
64709,open
64711,open
64712,open
64715,open
64720,open
64722,open
64725,open
64728,open
64730,open
64734,open
64738,open
64747,open
64749,open
64752,open
64753,open
64755,open
64759,open
64761,open
64763,open
64764,open
64765,open
64774,open
64776,open
64779,open
64781,open
64784,open
64785,open
64786,open
64792,open
64794,open
64795,open
64796,open
64797,open
64799,open
64800,open
64802,open
64803,open
64805,open
64807,open
64812,open
64814,open
64815,open
64818,open
64820,open
64821,open
64824,open
64825,open
64826,open
64834,open
64837,open
64839,open
64840,open
64842,open
64843,open
64844,open
64846,open
64847,open
64848,open
64850,open
64854,open
64855,open
64858,open
64859,open
64860,open
64861,open
64863,open
64867,open
64871,open
64872,open
64876,open
64879,open
64880,open
64887,open
64891,open
64894,open
64895,open
64896,open
64897,open
64899,open
64900,open
64901,open
64903,open
64904,open
64905,open
64906,open
64910,open
64913,open
64917,open
64918,open
64919,open
64922,open
64924,open
64927,open
64928,open
64929,open
64931,open
64935,open
64936,open
64938,open
64939,open
64940,open
64942,open
64951,open
64952,open
64957,open
64962,open
64965,open
64966,open
64971,open
64972,open
64973,open
64975,open
64980,open
64984,open
64986,open
64988,open
64990,open
64992,open
64996,open
64998,open
64999,open
65002,open
65003,open
65004,open
65006,open
65008,open
65009,open
65013,open
65015,open
65017,open
65019,open
65026,open
65027,open
65028,open
65033,open
65034,open
65038,open
65039,open
65040,open
65041,open
65049,open
65055,open
65057,open
65058,open
65059,open
65060,open
65061,open
65062,open
65063,open
65071,open
65072,open
65073,open
65077,open
65081,open
65084,open
65085,open
65088,open
65090,open
65091,open
65092,open
65094,open
65096,open
65102,open
65104,open
65105,open
65107,open
65108,open
65109,open
65118,open
65119,open
65120,open
65122,open
65130,open
65134,open
65137,open
65140,open
65142,open
65143,open
65144,open
65145,open
65147,open
65148,open
65150,open
65151,open
65154,open
65155,open
65156,open
65158,open
65162,open
65164,open
65165,open
65170,open
65171,open
65172,open
65173,open
65174,open
65178,open
65183,open
65184,open
65185,open
65186,open
65187,open
65189,open
65191,open
65192,open
65193,open
65196,open
65198,open
65204,open
65206,open
65207,open
65208,open
65209,open
65210,open
65211,open
65213,open
65219,open
65221,open
65227,open
65228,open
65231,open
65232,open
65234,open
65236,open
65238,open
65239,open
65241,open
65244,open
65245,open
65250,open
65257,open
65259,open
65260,open
65263,open
65264,open
65266,open
65269,open
65270,open
65275,open
65276,open
65279,open
65284,open
65287,open
65291,open
65292,open
65294,open
65295,open
65297,open
65299,open
65303,open
65312,open
65315,open
65318,open
65319,open
65326,open
65329,open
65330,open
65331,open
65332,open
65334,open
65336,open
65337,open
65338,open
65341,open
65342,open
65343,open
65344,open
65347,open
65348,open
65351,open
65353,open
65355,open
65356,open
65359,open
65360,open
65362,open
65363,open
65367,open
65372,open
65373,open
65374,open
65376,open
65377,open
65378,open
65379,open
65380,open
65384,open
65386,open
65388,open
65389,open
65390,open
65391,open
65392,open
65394,open
65397,open
65398,open
65399,open
65401,open
65404,open
65405,open
65407,open
65409,open
65412,open
65413,open
65416,open
65417,open
65418,open
65419,open
65420,open
65421,open
65422,open
65423,open
65424,open
65425,open
65426,open
65428,open
65429,open
65431,open
65433,open
65436,open
65437,open
65440,open
65442,open
65444,open
65448,open
65449,open
65452,open
65456,open
65458,open
65460,open
65464,open
65468,open
65479,open
65481,open
65482,open
65484,open
65486,open
65488,open
65493,open
65495,open
65498,open
65505,open
65507,open
65508,open
65510,open
65512,open
65515,open
65516,open
65517,open
65521,open
65527,open
65530,open
65533,open
65538,open
65539,open
65541,open
65543,open
65544,open
65547,open
65548,open
65551,open
65552,open
65553,open
65554,open
65555,open
65556,open
65557,open
65558,open
65560,open
65561,open
65563,open
65566,open
65568,open
65571,open
65572,open
65573,open
65575,open
65577,open
65578,open
65579,open
65580,open
65584,open
65588,open
65591,open
65592,open
65598,open
65599,open
65600,open
65604,open
65605,open
65611,open
65613,open
65614,open
65615,open
65617,open
65620,open
65622,open
65629,open
65630,open
65635,open
65640,open
65650,open
65651,open
65652,open
65653,open
65654,open
65657,open
65658,open
65659,open
65669,open
65671,open
65672,open
65673,open
65677,open
65679,open
65680,open
65681,open
65683,open
65686,open
65689,open
65692,open
65695,open
65698,open
65700,open
65701,open
65704,open
65706,open
65709,open
65710,open
65711,open
65713,open
65714,open
65716,open
65717,open
65718,open
65719,open
65720,open
65721,open
65724,open
65726,open
65730,open
65732,open
65733,open
65734,open
65735,open
65737,open
65742,open
65745,open
65746,open
65748,open
65751,open
65756,open
65757,open
65758,open
65759,open
65762,open
65766,open
65767,open
65769,open
65776,open
65778,open
65781,open
65785,open
65790,open
65791,open
65793,open
65796,open
65799,open
65806,open
65807,open
65809,open
65813,open
65814,open
65815,open
65817,open
65819,open
65820,open
65826,open
65829,open
65835,open
65836,open
65838,open
65844,open
65846,open
65854,open
65855,open
65857,open
65860,open
65861,open
65864,open
65865,open
65866,open
65872,open
65878,open
65881,open
65889,open
65892,open
65894,open
65895,open
65898,open
65900,open
65901,open
65902,open
65904,open
65905,open
65907,open
65915,open
65916,open
65920,open
65926,open
65928,open
65931,open
65934,open
65941,open
65942,open
65943,open
65944,open
65947,open
65948,open
65949,open
65953,open
65955,open
65956,open
65962,open
65969,open
65970,open
65972,open
65973,open
65975,open
65976,open
65978,open
65979,open
65981,open
65982,open
65985,open
65986,open
65991,open
65992,open
65994,open
65997,open
66001,open
66003,open
66005,open
66006,open
66007,open
66009,open
66012,open
66014,open
66015,open
66016,open
66033,open
66034,open
66035,open
66039,open
66043,open
66046,open
66047,open
66052,open
66053,open
66054,open
66056,open
66063,open
66065,open
66069,open
66070,open
66071,open
66074,open
66078,open
66079,open
66082,open
66083,open
66085,open
66086,open
66087,open
66088,open
66089,open
66090,open
66092,open
66093,open
66098,open
66103,open
66104,open
66109,open
66111,open
66113,open
66114,open
66116,open
66118,open
66119,open
66120,open
66123,open
66126,open
66129,open
66134,open
66135,open
66136,open
66138,open
66140,open
66141,open
66143,open
66146,open
66149,open
66160,open
66161,open
66162,open
66167,open
66174,open
66177,open
66179,open
66184,open
66193,open
66194,open
66195,open
66200,open
66202,open
66203,open
66204,open
66206,open
66211,open
66216,open
66222,open
66223,open
66224,open
66229,open
66230,open
66232,open
66234,open
66235,open
66240,open
66244,open
66245,open
66247,open
66255,open
66256,open
66257,open
66261,open
66268,open
66269,open
66279,open
66283,open
66285,open
66293,open
66294,open
66297,open
66305,open
66309,open
66310,open
66313,open
66314,open
66315,open
66317,open
66321,open
66322,open
66326,open
66327,open
66328,open
66329,open
66331,open
66332,open
66338,open
66340,open
66341,open
66348,open
66350,open
66353,open
66355,open
66356,open
66357,open
66358,open
66359,open
66364,open
66366,open
66371,open
66374,open
66375,open
66377,open
66378,open
66382,open
66386,open
66389,open
66390,open
66395,open
66397,open
66399,open
66400,open
66404,open
66407,open
66410,open
66411,open
66419,open
66423,open
66425,open
66426,open
66427,open
66428,open
66430,open
66433,open
66437,open
66441,open
66442,open
66446,open
66448,open
66449,open
66453,open
66455,open
66461,open
66462,open
66464,open
66465,open
66466,open
66470,open
66471,open
66481,open
66482,open
66483,open
66486,open
66493,open
66498,open
66499,open
66503,open
66504,open
66505,open
66506,open
66507,open
66510,open
66511,open
66519,open
66524,open
66528,open
66533,open
66535,open
66539,open
66542,open
66547,open
66548,open
66549,open
66551,open
66554,open
66555,open
66556,open
66557,open
66560,open
66561,open
66566,open
66568,open
66569,open
66571,open
66579,open
66581,open
66583,open
66584,open
66586,open
66589,open
66591,open
66597,open
66600,open
66601,open
66602,open
66606,open
66607,open
66608,open
66612,open
66615,open
66617,open
66618,open
66620,open
66623,open
66626,open
66627,open
66628,open
66631,open
66632,open
66633,open
66637,open
66639,open
66640,open
66644,open
66646,open
66653,open
66654,open
66657,open
66660,open
66661,open
66666,open
66672,open
66674,open
66677,open
66682,open
66683,open
66685,open
66686,open
66691,open
66692,open
66698,open
66700,open
66704,open
66708,open
66713,open
66714,open
66716,open
66717,open
66718,open
66720,open
66722,open
66728,open
66737,open
66738,open
66740,open
66741,open
66742,open
66744,open
66747,open
66749,open
66751,open
66753,open
66758,open
66760,open
66762,open
66764,open
66765,open
66767,open
66769,open
66770,open
66771,open
66777,open
66779,open
66780,open
66781,open
66784,open
66785,open
66787,open
66791,open
66792,open
66794,open
66804,open
66806,open
66807,open
66812,open
66816,open
66821,open
66822,open
66824,open
66825,open
66828,open
66838,open
66840,open
66841,open
66844,open
66846,open
66847,open
66848,open
66849,open
66851,open
66853,open
66854,open
66855,open
66857,open
66858,open
66860,open
66862,open
66863,open
66868,open
66871,open
66872,open
66873,open
66874,open
66877,open
66880,open
66886,open
66887,open
66893,open
66896,open
66897,open
66898,open
66902,open
66903,open
66908,open
66909,open
66910,open
66914,open
66916,open
66922,open
66924,open
66925,open
66926,open
66927,open
66928,open
66929,open
66934,open
66935,open
66940,open
66942,open
66943,open
66946,open
66948,open
66949,open
66950,open
66952,open
66953,open
66954,open
66956,open
66958,open
66960,open
66962,open
66965,open
66966,open
66968,open
66970,open
66972,open
66974,open
66978,open
66980,open
66985,open
66987,open
66989,open
66993,open
66999,open
67000,open
67001,open
67002,open
67003,open
67006,open
67014,open
67021,open
67022,open
67023,open
67024,open
67029,open
67033,open
67037,open
67040,open
67041,open
67050,open
67054,open
67058,open
67062,open
67065,open
67067,open
67070,open
67073,open
67074,open
67075,open
67078,open
67080,open
67081,open
67085,open
67089,open
67092,open
67093,open
67094,open
67096,open
67098,open
67099,open
67101,open
67102,open
67105,open
67109,open
67110,open
67111,open
67118,open
67121,open
67124,open
67125,open
67128,open
67130,open
67131,open
67132,open
67133,open
67134,open
67136,open
67142,open
67145,open
67146,open
67150,open
67153,open
67155,open
67156,open
67157,open
67158,open
67159,open
67160,open
67161,open
67162,open
67163,open
67164,open
67166,open
67170,open
67172,open
67176,open
67180,open
67182,open
67185,open
67188,open
67189,open
67191,open
67195,open
67200,open
67201,open
67202,open
67205,open
67207,open
67208,open
67212,open
67215,open
67217,open
67222,open
67223,open
67224,open
67225,open
67229,open
67235,open
67237,open
67238,open
67239,open
67243,open
67250,open
67251,open
67254,open
67255,open
67257,open
67259,open
67267,open
67269,open
67270,open
67272,open
67273,open
67274,open
67275,open
67277,open
67283,open
67289,open
67290,open
67292,open
67298,open
67300,open
67301,open
67304,open
67306,open
67308,open
67313,open
67316,open
67317,open
67318,open
67319,open
67320,open
67322,open
67325,open
67333,open
67336,open
67337,open
67338,open
67340,open
67341,open
67342,open
67347,open
67353,open
67355,open
67358,open
67360,open
67361,open
67368,open
67371,open
67372,open
67374,open
67376,open
67381,open
67382,open
67383,open
67384,open
67386,open
67387,open
67389,open
67390,open
67391,open
67392,open
67393,open
67396,open
67397,open
67399,open
67403,open
67404,open
67408,open
67410,open
67411,open
67415,open
67417,open
67418,open
67419,open
67422,open
67424,open
67425,open
67431,open
67434,open
67435,open
67441,open
67443,open
67444,open
67445,open
67448,open
67451,open
67454,open
67456,open
67459,open
67463,open
67464,open
67465,open
67468,open
67471,open
67474,open
67475,open
67476,open
67478,open
67482,open
67484,open
67485,open
67486,open
67488,open
67490,open
67498,open
67500,open
67501,open
67502,open
67503,open
67510,open
67511,open
67512,open
67513,open
67514,open
67520,open
67521,open
67524,open
67526,open
67527,open
67529,open
67530,open
67535,open
67536,open
67540,open
67542,open
67545,open
67546,open
67548,open
67549,open
67550,open
67551,open
67560,open
67563,open
67566,open
67569,open
67572,open
67573,open
67575,open
67576,open
67580,open
67581,open
67583,open
67584,open
67586,open
67587,open
67591,open
67593,open
67595,open
67597,open
67598,open
67603,open
67605,open
67608,open
67609,open
67612,open
67620,open
67621,open
67622,open
67624,open
67627,open
67628,open
67630,open
67632,open
67633,open
67634,open
67636,open
67640,open
67641,open
67648,open
67649,open
67654,open
67655,open
67657,open
67661,open
67665,open
67667,open
67669,open
67672,open
67673,open
67677,open
67678,open
67680,open
67685,open
67686,open
67688,open
67695,open
67696,open
67697,open
67698,open
67701,open
67707,open
67718,open
67727,open
67728,open
67729,open
67736,open
67737,open
67738,open
67740,open
67742,open
67743,open
67744,open
67745,open
67747,open
67757,open
67763,open
67767,open
67772,open
67774,open
67775,open
67778,open
67784,open
67786,open
67788,open
67790,open
67794,open
67795,open
67796,open
67804,open
67807,open
67808,open
67810,open
67814,open
67818,open
67819,open
67821,open
67827,open
67832,open
67834,open
67837,open
67840,open
67841,open
67842,open
67844,open
67847,open
67848,open
67852,open
67853,open
67854,open
67855,open
67857,open
67860,open
67863,open
67864,open
67872,open
67875,open
67877,open
67882,open
67884,open
67886,open
67889,open
67890,open
67895,open
67903,open
67906,open
67909,open
67910,open
67912,open
67921,open
67922,open
67924,open
67927,open
67928,open
67932,open
67933,open
67935,open
67938,open
67939,open
67953,open
67955,open
67959,open
67962,open
67964,open
67965,open
67966,open
67970,open
67971,open
67974,open
67977,open
67979,open
67980,open
67982,open
67983,open
67987,open
67988,open
67989,open
67990,open
67992,open
67993,open
67998,open
67999,open
68005,open
68006,open
68007,open
68009,open
68012,open
68013,open
68015,open
68018,open
68019,open
68020,open
68033,open
68034,open
68036,open
68037,open
68041,open
68042,open
68044,open
68049,open
68053,open
68055,open
68056,open
68057,open
68060,open
68066,open
68070,open
68074,open
68076,open
68077,open
68078,open
68079,open
68082,open
68083,open
68087,open
68088,open
68098,open
68101,open
68103,open
68105,open
68106,open
68108,open
68109,open
68113,open
68120,open
68123,open
68126,open
68128,open
68131,open
68132,open
68136,open
68137,open
68142,open
68144,open
68146,open
68148,open
68150,open
68152,open
68156,open
68157,open
68158,open
68161,open
68162,open
68164,open
68165,open
68166,open
68167,open
68169,open
68179,open
68183,open
68185,open
68187,open
68192,open
68195,open
68196,open
68197,open
68200,open
68201,open
68207,open
68215,open
68218,open
68220,open
68223,open
68225,open
68226,open
68232,open
68235,open
68239,open
68246,open
68248,open
68253,open
68260,open
68261,open
68268,open
68272,open
68273,open
68276,open
68277,open
68278,open
68280,open
68283,open
68284,open
68285,open
68288,open
68291,open
68292,open
68297,open
68300,open
68303,open
68308,open
68311,open
68312,open
68314,open
68315,open
68319,open
68320,open
68321,open
68326,open
68327,open
68329,open
68341,open
68342,open
68343,open
68344,open
68345,open
68347,open
68354,open
68362,open
68367,open
68370,open
68374,open
68377,open
68378,open
68380,open
68383,open
68397,open
68399,open
68400,open
68402,open
68403,open
68410,open
68416,open
68417,open
68422,open
68425,open
68426,open
68441,open
68445,open
68449,open
68451,open
68453,open
68454,open
68460,open
68461,open
68462,open
68466,open
68468,open
68469,open
68476,open
68477,open
68479,open
68485,open
68486,open
68488,open
68490,open
68491,open
68493,open
68494,open
68495,open
68496,open
68497,open
68504,open
68505,open
68509,open
68512,open
68514,open
68519,open
68520,open
68524,open
68527,open
68533,open
68534,open
68536,open
68539,open
68545,open
68548,open
68549,open
68550,open
68551,open
68555,open
68564,open
68565,open
68567,open
68572,open
68573,open
68574,open
68575,open
68576,open
68579,open
68582,open
68584,open
68590,open
68592,open
68604,open
68608,open
68612,open
68616,open
68619,open
68620,open
68621,open
68622,open
68623,open
68627,open
68628,open
68630,open
68631,open
68633,open
68635,open
68636,open
68640,open
68642,open
68646,open
68648,open
68650,open
68651,open
68653,open
68659,open
68660,open
68661,open
68663,open
68665,open
68669,open
68671,open
68674,open
68676,open
68682,open
68683,open
68684,open
68689,open
68693,open
68694,open
68695,open
68699,open
68703,open
68708,open
68710,open
68712,open
68713,open
68719,open
68721,open
68724,open
68725,open
68727,open
68731,open
68733,open
68739,open
68746,open
68748,open
68750,open
68760,open
68764,open
68769,open
68770,open
68774,open
68783,open
68784,open
68787,open
68790,open
68796,open
68802,open
68804,open
68806,open
68807,open
68808,open
68814,open
68815,open
68816,open
68817,open
68818,open
68820,open
68821,open
68823,open
68824,open
68826,open
68829,open
68838,open
68839,open
68840,open
68841,open
68842,open
68844,open
68845,open
68847,open
68850,open
68852,open
68854,open
68856,open
68857,open
68872,open
68875,open
68876,open
68878,open
68882,open
68883,open
68884,open
68886,open
68888,open
68890,open
68892,open
68897,open
68899,open
68900,open
68902,open
68912,open
68916,open
68917,open
68918,open
68919,open
68922,open
68923,open
68924,open
68925,open
68933,open
68935,open
68936,open
68938,open
68940,open
68945,open
68946,open
68947,open
68948,open
68949,open
68950,open
68955,open
68959,open
68961,open
68968,open
68969,open
68971,open
68973,open
68975,open
68978,open
68993,open
68994,open
68997,open
68998,open
69000,open
69001,open
69004,open
69012,open
69014,open
69015,open
69016,open
69019,open
69025,open
69034,open
69035,open
69036,open
69039,open
69040,open
69041,open
69044,open
69045,open
69046,open
69048,open
69050,open
69053,open
69055,open
69056,open
69059,open
69065,open
69068,open
69070,open
69073,open
69074,open
69075,open
69076,open
69079,open
69080,open
69083,open
69085,open
69087,open
69089,open
69091,open
69094,open
69097,open
69101,open
69103,open
69105,open
69107,open
69109,open
69110,open
69113,open
69116,open
69117,open
69118,open
69119,open
69125,open
69126,open
69130,open
69136,open
69137,open
69138,open
69144,open
69145,open
69148,open
69149,open
69150,open
69151,open
69153,open
69154,open
69155,open
69158,open
69161,open
69163,open
69165,open
69166,open
69168,open
69171,open
69176,open
69177,open
69179,open
69188,open
69192,open
69193,open
69198,open
69200,open
69202,open
69203,open
69205,open
69214,open
69215,open
69218,open
69222,open
69230,open
69236,open
69241,open
69244,open
69247,open
69249,open
69251,open
69258,open
69261,open
69262,open
69263,open
69265,open
69266,open
69269,open
69271,open
69274,open
69275,open
69277,open
69281,open
69283,open
69286,open
69287,open
69289,open
69290,open
69293,open
69294,open
69295,open
69296,open
69297,open
69300,open
69303,open
69304,open
69308,open
69311,open
69312,open
69313,open
69314,open
69315,open
69317,open
69324,open
69330,open
69331,open
69332,open
69339,open
69342,open
69343,open
69347,open
69350,open
69352,open
69354,open
69356,open
69358,open
69359,open
69360,open
69362,open
69364,open
69365,open
69367,open
69368,open
69369,open
69372,open
69376,open
69377,open
69384,open
69386,open
69389,open
69392,open
69394,open
69395,open
69398,open
69399,open
69401,open
69404,open
69405,open
69409,open
69412,open
69413,open
69414,open
69416,open
69420,open
69422,open
69424,open
69427,open
69431,open
69432,open
69436,open
69440,open
69443,open
69445,open
69448,open
69451,open
69454,open
69460,open
69466,open
69468,open
69470,open
69471,open
69472,open
69474,open
69475,open
69477,open
69482,open
69483,open
69490,open
69491,open
69492,open
69500,open
69502,open
69504,open
69507,open
69508,open
69509,open
69515,open
69517,open
69520,open
69523,open
69528,open
69532,open
69533,open
69538,open
69539,open
69543,open
69547,open
69554,open
69558,open
69559,open
69561,open
69562,open
69564,open
69565,open
69567,open
69568,open
69571,open
69573,open
69575,open
69583,open
69586,open
69587,open
69591,open
69595,open
69596,open
69597,open
69604,open
69606,open
69608,open
69610,open
69618,open
